GetDaftarSBIService,insenkom,admin
GetBaseQueryForKompetisiService,insenkom,admin
RekapDepartemenController,verifikasi,admin
GetDetailKompetisiService,insenkom,admin
AdministratorController,insenkom,admin
MssqlInsentifRepository,insenkom,admin
KomponenInsentifPembimbing,insenkom,admin
UpdateNominalInsentifPembimbingRequest,insenkom,admin
KomponenInsentifBase,insenkom,admin
UpdateNominalInsentifTimRequest,insenkom,admin
KomponenInsentifTim,insenkom,admin
InsentifIsCommited,insenkom,admin
Insentif,insenkom,admin
CreateInsentifService,insenkom,admin
CreateInsentifRequest,insenkom,admin
UpdateNominalInsentifPembimbingService,insenkom,admin
UpdateNominalInsentifTimService,insenkom,admin
RemoveKomponenInsentifTimService,insenkom,admin
GetActiveInsentifIdService,insenkom,admin
InitializeNewInsentifService,insenkom,admin
AddKomponenInsentifPembimbingService,insenkom,admin
AddKomponenInsentifTimService,insenkom,admin
RemoveKomponenInsentifPembimbingService,insenkom,admin
SendInsentifToManajemenSK,insenkom,admin
ExcelController,insenkom,admin
MssqlKompetisiRepository,skem,admin
MssqlKompetisiOlahragaMandiriRepository,skem,admin
MssqlSkemRepository,skem,admin
MssqlHkiRepository,skem,admin
MssqlKaryaIlmiahRepository,skem,admin
MssqlLkmmPemanduRepository,skem,admin
GetKegiatanSkemsOnly,skpi,admin
GetKegiatanLampiran,skpi,admin
KegiatanLampiran,skpi,admin
Lampiran,skpi,admin
GetKegiatanSkems,skpi,admin
GetKegiatanSkpi,skpi,admin
ChangeKegiatanSkpi,skpi,admin
StoreKegiatanSkpi,skpi,admin
SkpiController,skpi,admin
SkpiDocController,skpi,admin
KegiatanSkpiController,skpi,admin
KegiatanLampiranController,skpi,admin
SkpiController,skpi,admin
GetSkpi,skpi,admin
UpdateSkpiStatus,skpi,admin
UpdateLampiranStatus,skpi,admin
GetLampiran,skpi,admin
IsLampiranSaved,skpi,admin
GetValidSkpi,skpi,admin
IsSkpiExist,skpi,admin
UnduhSkpiController,skpi,admin
LampiranController,skpi,admin
LampiranController,skpi,admin
IsKegiatanSkpiValid,skpi,admin
LampiranSkpiUtil,skpi,admin
GetSplittedKegiatanSkems,skpi,admin
UpdateKegiatanSkpi,skpi,admin
KegiatanSkpi,skpi,admin
Skpi,skpi,admin
StoreKegiatanLampiran,skpi,admin
IsKegiatanLampiranValid,skpi,admin
UpdateLampiranIp,skpi,admin
ChangeKegiatanLampiran,skpi,admin
UpdateKegiatanLampiran,skpi,admin
MssqlKegiatanRepository,skem,admin
GetKegiatanByRequestService,verifikasi,admin
GetKegiatanByRequestService,admin,admin
MssqlInternasionalisasiRepository,skem,admin
MssqlPertukaranMhsRepository,skem,admin
GetPertukaranMhsByRequestService,admin,admin
ExportPertukaranMhsByRequestService,admin,admin
GetPertukaranMhsByRequestService,verifikasi,admin
MssqlSertifikasiRepository,skem,admin
MssqlAbdimasMagangRepository,skem,admin
MssqlAbdimasRepository,skem,admin
MssqlAbdimasWirausahaRepository,skem,admin
MssqlWirausahaRepository,skem,admin
GetWirausahaByRequestService,admin,admin
ExportWirausahaByRequestService,admin,admin
GetDetailPortofolioMahasiswa,admin,admin
ExportPenerimaBeasiswaByRequestService,beasiswa,admin
ExportSkemaBeasiswaByRequestService,beasiswa,admin
ExportHasilStudiMhsByRequestService,beasiswa,admin
ExportRekapPenerimaTahunBeasiswaByRequestService,beasiswa,admin
ExportRekapSuratPermohonanByRequestService,beasiswa,admin
ExportPendaftarBeasiswaByRequestService,beasiswa,admin
ExportTawaranBeasiswaByRequestService,beasiswa,admin
ExportPersumberBeasiswaByRequestService,beasiswa,admin
ExportDiterimaVsEligibleBeasiswaByRequestService,beasiswa,admin
GetAjuanPortofolioMahasiswa,admin,admin
GetAjuanPortofolioMahasiswa,verifikasi,admin
GetDetailPortofolioMahasiswa,verifikasi,admin
GetWirausahaByRequestService,verifikasi,admin
MssqlMagangRepository,skem,admin
MssqlKompetisiOrmawaOlahragaRepository,skem,admin
GetAnggotaOrmawaByRequestService,verifikasi,admin
GetPendaftarBeasiswaByRequestService,beasiswa,admin
GetRegistrasiByRequestService,beasiswa,admin
DataOrtuController,profil,admin
BeasiswaSayaController,beasiswa,admin
RegistrasiBeasiswaController,beasiswa,admin
GetPermohonanSuratByRequestService,beasiswa,admin
GetPenerimaanBeasiswaByRequestService,beasiswa,admin
SuratPermohonanController,beasiswa,admin
GetTawaranByRequestService,beasiswa,admin
GetPemberiByRequestService,beasiswa,admin
ExportLembagaDonorByRequestService,beasiswa,admin
GrafikController,beasiswa,admin
GetPenerimaanBeasiswaSemesterByRequestService,beasiswa,admin
GetAnggotaOrmawaByRequestService,admin,admin
MssqlOrmawaRepository,skem,admin
MssqlStudiIndependenRepository,skem,admin
StudiIndependenRepository,skem,admin
InternasionalisasiPelatihanRepository,skem,admin
KompetisiRepository,skem,admin
KompetisiOlahragaMandiriRepository,skem,admin
LkmmPemanduRepository,skem,admin
KompetisiOrmawaOlahragaRepository,skem,admin
OrmawaRepository,skem,admin
MagangRepository,skem,admin
AbdimasMagangRepository,skem,admin
AbdimasWirausahaRepository,skem,admin
AbdimasRepository,skem,admin
WirausahaRepository,skem,admin
PertukaranMhsRepository,skem,admin
HkiRepository,skem,admin
SertifikasiRepository,skem,admin
KaryaIlmiahRepository,skem,admin
InternasionalisasiRepository,skem,admin
KegiatanPelatihanRepository,skem,admin
KegiatanRepository,skem,admin
PelatihanRepository,skem,admin
GetKompetisiByRequestService,admin,admin
ExportKompetisiByRequestService,admin,admin
KompetisiHelper,admin,admin
KompetisiController,portofolio,admin
KompetisiController,verifikasi,admin
KompetisiController,admin,admin
PendaftarBeasiswaController,beasiswa,admin
PermohonanSuratController,beasiswa,admin
SasaranBeasiswaController,beasiswa,admin
SyaratBeasiswaController,beasiswa,admin
SyaratDokBeasiswaController,beasiswa,admin
TawaranBeasiswaController,beasiswa,admin
PemberiBeasiswaController,beasiswa,admin
PemberiBeasiswa,beasiswa,admin
LaporanController,beasiswa,admin
InformasiController,beasiswa,admin
SemesterController,beasiswa,admin
TahunController,beasiswa,admin
PermohonanSuratHelper,beasiswa,admin
UploadExcelController,beasiswa,admin
PenerimaanBeasiswaController,beasiswa,admin
CrossCheckController,beasiswa,admin
BeasiswaTersediaController,beasiswa,admin
AnggotaKompetisiController,portofolio,admin
AnggotaKompetisi,admin,admin
Kompetisi,admin,admin
Kompetisi,verifikasi,admin
Kompetisi,portofolio,admin
AnggotaKompetisi,verifikasi,admin
AnggotaKompetisi,portofolio,admin
PembimbingKompetisiController,portofolio,admin
BerkasKompetisiController,portofolio,admin
BerkasController,portofolio,admin
BerkasProfilController,profil,admin
BerkasAdministrasiController,beasiswa,admin
BerkasTawaranController,beasiswa,admin
BaseBerkasController,beasiswa,admin
FileStorage,beasiswa,admin
FileStorage,admin,admin
FileStorage,verifikasi,admin
FileStorage,magang,admin
FileStorage,portofolio,admin
FileStorage,profil,admin
BaseBerkasController,kewirausahaan,admin
BaseBerkasController,portofolio,admin
BaseBerkasController,magang,admin
ExportListBerkasPendaftarByRequestService,beasiswa,admin
BerkasRegistrasiController,beasiswa,admin
BerkasTahapanController,kewirausahaan,admin
BerkasController,admin,admin
ApiController,beasiswa,admin
GetSkpiDoc,skpi,admin
KompetisiHelper,portofolio,admin
StudiIndependenHelper,admin,admin
StudiIndependenHelper,verifikasi,admin
StudiIndependenHelper,portofolio,admin
OlahragaHelper,admin,admin
OlahragaHelper,verifikasi,admin
OlahragaHelper,portofolio,admin
AnggotaOrmawaHelper,admin,admin
AnggotaOrmawaHelper,verifikasi,admin
AnggotaOrmawaHelper,portofolio,admin
SertifikasiHelper,admin,admin
SertifikasiHelper,verifikasi,admin
SertifikasiHelper,portofolio,admin
PelatihanHelper,admin,admin
PelatihanHelper,verifikasi,admin
PelatihanHelper,portofolio,admin
VaksinasiHelper,admin,admin
VaksinasiHelper,verifikasi,admin
VaksinasiHelper,portofolio,admin
KegiatanHelper,admin,admin
KegiatanHelper,verifikasi,admin
KegiatanHelper,portofolio,admin
PertukaranMhsHelper,admin,admin
PertukaranMhsHelper,verifikasi,admin
PertukaranMhsHelper,portofolio,admin
HkiHelper,admin,admin
HkiHelper,verifikasi,admin
HkiHelper,portofolio,admin
KaryaIlmiahHelper,admin,admin
KaryaIlmiahHelper,verifikasi,admin
KaryaIlmiahHelper,portofolio,admin
AbdimasHelper,admin,admin
AbdimasHelper,verifikasi,admin
AbdimasHelper,portofolio,admin
MagangHelper,admin,admin
MagangHelper,verifikasi,admin
MagangHelper,portofolio,admin
WirausahaHelper,admin,admin
WirausahaHelper,verifikasi,admin
WirausahaHelper,portofolio,admin
KompetisiHelper,verifikasi,admin
ApiController,portofolio,admin
APIController,magang,admin
GetDaftarTimKompetisiRequest,insenkom,admin
GetDaftarTimKompetisiService,insenkom,admin
GetDetailTimKompetisiService,insenkom,admin
TimKompetisiRepository,insenkom,admin
MahasiswaRepository,skem,admin
SkemRepository,skem,admin
KriteriaSkemTrait,skem,admin
SemesterRepository,skem,admin
PembimbingKompetisiRepository,insenkom,admin
InsentifRepository,insenkom,admin
GetDaftarPembimbingKompetisiRequest,insenkom,admin
GetDaftarPembimbingKompetisiService,insenkom,admin
GetDetailPembimbingKompetisiService,insenkom,admin
AdminApiController,magang,admin
ExceptionTrait,magang,admin
KoordinatorApiController,magang,admin
DownloadSkpiDoc,skpi,admin
BerkasController,magang,admin
BerkasController,verifikasi,admin
DokumenKompetisi,admin,admin
JenisDokumenPortofolio,admin,admin
JenisDokumenBeasiswa,beasiswa,admin
JenisDokumen,beasiswa,admin
JenisPortofolio,admin,admin
JenisPortofolio,verifikasi,admin
JenisPortofolio,magang,admin
JenisPortofolio,portofolio,admin
JenisDokumen,verifikasi,admin
JenisDokumen,magang,admin
JenisDokumen,portofolio,admin
JenisDokumen,admin,admin
JenisDokumen,profil,admin
JenisDokumenPortofolio,verifikasi,admin
JenisDokumenPortofolio,magang,admin
JenisDokumenPortofolio,portofolio,admin
DokumenKompetisi,portofolio,admin
DokumenRegistrasi,beasiswa,admin
DokumenOlahraga,admin,admin
DokumenOlahraga,verifikasi,admin
DokumenOlahraga,portofolio,admin
DokumenStudiIndependen,admin,admin
DokumenStudiIndependen,verifikasi,admin
DokumenStudiIndependen,portofolio,admin
DokumenSertifikasi,admin,admin
DokumenSertifikasi,verifikasi,admin
DokumenSertifikasi,portofolio,admin
DokumenAnggotaOrmawa,admin,admin
DokumenAnggotaOrmawa,verifikasi,admin
DokumenAnggotaOrmawa,portofolio,admin
DokumenVaksinasi,admin,admin
DokumenVaksinasi,verifikasi,admin
DokumenVaksinasi,portofolio,admin
DokumenKegiatan,admin,admin
DokumenKegiatan,verifikasi,admin
DokumenKegiatan,portofolio,admin
DokumenPelatihan,admin,admin
DokumenPelatihan,verifikasi,admin
DokumenPelatihan,portofolio,admin
DokumenPertukaranMhs,admin,admin
PertukaranMhs,verifikasi,admin
PertukaranMhs,admin,admin
PertukaranMhs,portofolio,admin
DokumenPertukaranMhs,verifikasi,admin
DokumenPertukaranMhs,portofolio,admin
DokumenHki,admin,admin
DokumenHki,verifikasi,admin
DokumenHki,portofolio,admin
DokumenAbdimas,admin,admin
DokumenAbdimas,verifikasi,admin
DokumenAbdimas,portofolio,admin
DokumenMagang,admin,admin
DokumenMagang,portofolio,admin
DokumenMagang,verifikasi,admin
DokumenKaryaIlmiah,admin,admin
DokumenKaryaIlmiah,verifikasi,admin
DokumenKaryaIlmiah,portofolio,admin
DokumenWirausaha,admin,admin
DokumenLaporanKeuangan,admin,admin
DokumenLaporanKeuangan,verifikasi,admin
DokumenLaporanKeuangan,portofolio,admin
DokumenWirausaha,verifikasi,admin
DokumenWirausaha,portofolio,admin
DokumenKompetisi,verifikasi,admin
BerkasVaksinasiController,portofolio,admin
VaksinasiController,portofolio,admin
AlasanBelumVaksinasi,admin,admin
JenisAlasanVaksinasi,admin,admin
SkalaKompetisi,admin,admin
JenisVaksin,admin,admin
JenisVaksin,verifikasi,admin
JenisVaksin,portofolio,admin
LembagaSertifikasi,admin,admin
LembagaSertifikasiController,admin,admin
LembagaSertifikasi,portofolio,admin
TempatStudiIndependen,admin,admin
TempatStudiIndependen,verifikasi,admin
TempatStudiIndependen,portofolio,admin
SkalaOrmawa,admin,admin
Ormawa,portofolio,admin
JenisOrmawa,admin,admin
JenisOrmawa,verifikasi,admin
JenisOrmawa,portofolio,admin
OrmawaController,admin,admin
Ormawa,admin,admin
Ormawa,verifikasi,admin
SkalaOrmawa,verifikasi,admin
SkalaOrmawa,portofolio,admin
JenisHki,admin,admin
JenisHki,verifikasi,admin
JenisHki,portofolio,admin
SkalaStudiIndependen,admin,admin
SkalaStudiIndependen,verifikasi,admin
SkalaStudiIndependen,portofolio,admin
ProgramWirausaha,admin,admin
ProgramWirausaha,verifikasi,admin
ProgramWirausaha,portofolio,admin
SkalaPelatihan,admin,admin
SkalaPelatihan,verifikasi,admin
SkalaPelatihan,portofolio,admin
PeranKegiatan,admin,admin
PeranKegiatan,verifikasi,admin
PeranKegiatan,portofolio,admin
JenisBadanHukum,admin,admin
JenisBadanHukum,verifikasi,admin
JenisBadanHukum,portofolio,admin
JenisDudi,admin,admin
JenisDudi,portofolio,admin
JenisDudi,verifikasi,admin
SkalaKegiatan,admin,admin
SkalaKegiatan,verifikasi,admin
SkalaKegiatan,portofolio,admin
JenisAbdimas,admin,admin
JenisAbdimas,verifikasi,admin
JenisAbdimas,portofolio,admin
JenisKaryaIlmiah,admin,admin
JenisKaryaIlmiah,verifikasi,admin
JenisKaryaIlmiah,portofolio,admin
JenisSertifikasi,admin,admin
JenisSertifikasi,verifikasi,admin
JenisSertifikasi,portofolio,admin
PeranAnggotaOrmawa,admin,admin
PeranAnggotaOrmawa,verifikasi,admin
PeranAnggotaOrmawa,portofolio,admin
JenisPelatihan,admin,admin
JenisPelatihan,verifikasi,admin
JenisPelatihan,portofolio,admin
SkalaMagang,admin,admin
SkalaMagang,magang,admin
SkalaMagang,verifikasi,admin
SkalaMagang,portofolio,admin
KategoriMagang,admin,admin
KategoriMagang,magang,admin
KategoriMagang,verifikasi,admin
KategoriMagang,portofolio,admin
JenisKegiatan,admin,admin
JenisKegiatanController,admin,admin
JenisKegiatan,verifikasi,admin
JenisKegiatan,portofolio,admin
JenisKompetisi,portofolio,admin
JenisKompetisi,admin,admin
JenisKompetisiController,admin,admin
GetSBIFormDataService,insenkom,admin
JenisKompetisi,verifikasi,admin
CapaianKompetisi,admin,admin
CapaianKompetisi,verifikasi,admin
CapaianKompetisi,portofolio,admin
SkalaKompetisi,verifikasi,admin
SkalaKompetisi,portofolio,admin
JenisAlasanVaksinasi,verifikasi,admin
JenisAlasanVaksinasi,portofolio,admin
AlasanBelumVaksinasi,verifikasi,admin
AlasanBelumVaksinasi,portofolio,admin
Vaksinasi,verifikasi,admin
Vaksinasi,portofolio,admin
Vaksinasi,admin,admin
GetVaksinasiByRequestService,admin,admin
ExportVaksinasiByRequestService,admin,admin
GetVaksinasiByRequestService,verifikasi,admin
VaksinasiController,verifikasi,admin
VaksinasiController,admin,admin
BerkasOlahragaController,portofolio,admin
OlahragaController,portofolio,admin
Olahraga,verifikasi,admin
Olahraga,portofolio,admin
CancelPortofolioService,portofolio,admin
Olahraga,admin,admin
GetOlahragaByRequestService,admin,admin
GetOlahragaByRequestService,verifikasi,admin
OlahragaController,admin,admin
OlahragaController,verifikasi,admin
BerkasStudiIndependenController,portofolio,admin
PembimbingStudiIndependenController,portofolio,admin
StudiIndependen,portofolio,admin
StudiIndependen,verifikasi,admin
StudiIndependen,admin,admin
StudiIndependenController,portofolio,admin
StudiIndependenController,admin,admin
TempatStudiIndependenController,admin,admin
ReferenceModel,admin,admin
ReferenceModel,beasiswa,admin
ReferenceModel,verifikasi,admin
ReferenceModel,magang,admin
ReferenceModel,portofolio,admin
ReferenceModel,profil,admin
StudiIndependenController,verifikasi,admin
BerkasPertukaranMhsController,portofolio,admin
PertukaranMhsController,portofolio,admin
PertukaranMhsController,verifikasi,admin
PertukaranMhsController,admin,admin
BerkasAnggotaOrmawaController,portofolio,admin
AnggotaOrmawaController,portofolio,admin
AnggotaOrmawa,portofolio,admin
AnggotaOrmawa,verifikasi,admin
AnggotaOrmawa,admin,admin
AnggotaOrmawaController,admin,admin
AnggotaOrmawaController,verifikasi,admin
BerkasSertifikasiController,portofolio,admin
SertifikasiController,portofolio,admin
SertifikasiController,admin,admin
GetSertifikasiByRequestService,admin,admin
GetSertifikasiByRequestService,verifikasi,admin
SertifikasiController,verifikasi,admin
BerkasAbdimasController,portofolio,admin
AnggotaAbdimasController,portofolio,admin
AnggotaAbdimas,admin,admin
Abdimas,admin,admin
Abdimas,verifikasi,admin
Abdimas,portofolio,admin
AnggotaAbdimas,verifikasi,admin
AnggotaAbdimas,portofolio,admin
AbdimasController,portofolio,admin
AbdimasExport,admin,admin
MagangExport,admin,admin
KompetisiExport,admin,admin
LembagaDonorExcelExport,beasiswa,admin
DiterimaVsEligibleBeasiswaExcelExport,beasiswa,admin
ListBerkasPendaftarExcelExport,beasiswa,admin
