GetDaftarSBIService,insenkom,admin
PersumberBeasiswaExcelExport,beasiswa,admin
TawaranBeasiswaExcelExport,beasiswa,admin
HasilStudiMhsExcelExport,beasiswa,admin
SkemaBeasiswaExcelExport,beasiswa,admin
PenerimaBeasiswaExcelExport,beasiswa,admin
UploadExcelExportx,beasiswa,admin
CrossCheckExcelFromArray,beasiswa,admin
PenerimaBeasiswaExcelFromArray,beasiswa,admin
ExcelFromCollection,beasiswa,admin
PenerimaExcelFromCollection,beasiswa,admin
RekapPenerimaTahunBeasiswaExcelExport,beasiswa,admin
RekapSuratPermohonanExcelExport,beasiswa,admin
PendaftarBeasiswaExcelExport,beasiswa,admin
VaksinasiExport,admin,admin
PertukaranMhsExport,admin,admin
GetAbdimasByRequestService,verifikasi,admin
GetAbdimasByRequestService,admin,admin
ExportAbdimasByRequestService,admin,admin
AbdimasController,verifikasi,admin
AbdimasController,admin,admin
BerkasPelatihanController,portofolio,admin
PelatihanController,portofolio,admin
Pelatihan,verifikasi,admin
Pelatihan,portofolio,admin
Pelatihan,admin,admin
GetPelatihanByRequestService,admin,admin
MssqlPelatihanRepository,skem,admin
MssqlKegiatanPelatihanRepository,skem,admin
MssqlInternasionalisasiPelatihanRepository,skem,admin
GetPelatihanByRequestService,verifikasi,admin
PelatihanController,admin,admin
PelatihanController,verifikasi,admin
BerkasHkiController,portofolio,admin
InventorHkiController,portofolio,admin
HkiController,portofolio,admin
HkiController,admin,admin
DosenController,admin,admin
DosenController,verifikasi,admin
VerifikasiController,verifikasi,admin
AdminController,admin,admin
VerifikasiPendaftarBeasiswaController,beasiswa,admin
BeasiswaController,beasiswa,admin
VerifikasiPenerimaanBeasiswaController,beasiswa,admin
VerifikasiCrossCheckController,beasiswa,admin
VerifikasiPermohonanSuratController,beasiswa,admin
HkiController,verifikasi,admin
BerkasKegiatanController,portofolio,admin
KegiatanController,portofolio,admin
KegiatanSkemUtil,skpi,admin
Kegiatan,verifikasi,admin
Kegiatan,portofolio,admin
Kegiatan,admin,admin
PembimbingController,kewirausahaan,admin
KegiatanController,kewirausahaan,admin
DanaController,kewirausahaan,admin
PendanaanController,kewirausahaan,admin
KeanggotaanController,kewirausahaan,admin
VerifikasiController,kewirausahaan,admin
SkimController,kewirausahaan,admin
Aspek,kewirausahaan,admin
Penilaian,kewirausahaan,admin
TahapanController,kewirausahaan,admin
SKIM,kewirausahaan,admin
TahapanSKIM,kewirausahaan,admin
AspekController,kewirausahaan,admin
InformasiController,kewirausahaan,admin
JadwalController,kewirausahaan,admin
TerdanaiController,kewirausahaan,admin
DosenController,kewirausahaan,admin
LogbookController,kewirausahaan,admin
BerkasLogbookController,kewirausahaan,admin
Dokumen,kewirausahaan,admin
Dokumen,beasiswa,admin
SyaratDokBeasiswa,beasiswa,admin
Dokumen,verifikasi,admin
Dokumen,magang,admin
Dokumen,portofolio,admin
Dokumen,admin,admin
Dokumen,profil,admin
PenilaianController,kewirausahaan,admin
PenilaiController,kewirausahaan,admin
TahapanKewirausahaan,kewirausahaan,admin
Logbook,kewirausahaan,admin
RiwayatDana,kewirausahaan,admin
Sertifikasi,portofolio,admin
BaseModel,portofolio,admin
BaseModel,admin,admin
BaseModel,skpi,admin
BaseModel,beasiswa,admin
BaseModel,profil,admin
BaseModel,magang,admin
BaseModel,verifikasi,admin
BaseModel,kewirausahaan,admin
LaporanKeuanganUsaha,portofolio,admin
LaporanKeuanganUsaha,verifikasi,admin
LaporanKeuanganUsaha,admin,admin
PortofolioModel,portofolio,admin
VerifikasiModel,beasiswa,admin
VerifikasiPermohonanSuratModel,beasiswa,admin
VerifikasiModel,verifikasi,admin
VerifikasiPendaftarBeasiswaModel,beasiswa,admin
PenerimaBeasiswa,beasiswa,admin
RegistrasiBeasiswa,beasiswa,admin
RiwayatBayarUkt,beasiswa,admin
Anggota,kewirausahaan,admin
Kewirausahaan,kewirausahaan,admin
VerifikasiPenerimaanBeasiswaModel,beasiswa,admin
VerifikasiPenerimaanBeasiswaModel,beasiswa,admin
AdminModel,admin,admin
KaryaIlmiah,portofolio,admin
KaryaIlmiah,verifikasi,admin
KaryaIlmiah,admin,admin
Hki,portofolio,admin
Hki,verifikasi,admin
Hki,admin,admin
Wirausaha,portofolio,admin
Wirausaha,admin,admin
Wirausaha,verifikasi,admin
Sertifikasi,admin,admin
Sertifikasi,verifikasi,admin
Telaah,kewirausahaan,admin
KegiatanController,admin,admin
KegiatanController,verifikasi,admin
BerkasKaryaIlmiahController,portofolio,admin
BerkasBukuController,portofolio,admin
PenulisBukuController,portofolio,admin
PenulisKaryaIlmiahController,portofolio,admin
AnggotaKaryaIlmiah,admin,admin
PengajuanSuratMagang,magang,admin
AnggotaHki,admin,admin
AnggotaHki,verifikasi,admin
AnggotaHki,portofolio,admin
AnggotaKaryaIlmiah,verifikasi,admin
AnggotaKaryaIlmiah,portofolio,admin
KaryaIlmiahController,portofolio,admin
JurnalController,admin,admin
JurnalController,verifikasi,admin
BukuController,verifikasi,admin
BukuController,admin,admin
KaryaIlmiahController,admin,admin
KaryaIlmiahController,verifikasi,admin
BukuController,portofolio,admin
BerkasMagangController,portofolio,admin
MagangController,portofolio,admin
SuratMagangController,magang,admin
KoordinatorSuratMagangController,magang,admin
DataMagangController,magang,admin
AkhirController,magang,admin
AkhirController,magang,admin
MingguanController,magang,admin
JenisLaporanMagang,portofolio,admin
DokumenLaporanMagang,portofolio,admin
DokumenLaporanMagang,magang,admin
JenisLaporanMagang,magang,admin
MingguanController,magang,admin
MingguanController,magang,admin
MingguanController,magang,admin
ProsesMagangController,magang,admin
AjuanMagangController,magang,admin
DosenPembimbingController,magang,admin
PembimbingLapangan,portofolio,admin
RegistrasiMagang,portofolio,admin
PosisiMagang,portofolio,admin
LowonganMagang,portofolio,admin
JenisPenyediaMagang,portofolio,admin
JenisPenyediaMagang,magang,admin
JenisKontrakMagang,portofolio,admin
JenisKontrakMagang,magang,admin
PenawaranLowonganMagang,portofolio,admin
SasaranBeasiswa,beasiswa,admin
PenawaranLowonganMagang,magang,admin
LowonganMagang,magang,admin
PosisiMagang,magang,admin
RegistrasiMagang,magang,admin
ProsesMagangService,magang,admin
PembimbingMagang,portofolio,admin
PembimbingMagang,magang,admin
PembimbingLapangan,magang,admin
Negara,magang,admin
Wilayah,magang,admin
MagangMandiriController,magang,admin
PembimbingLapanganController,magang,admin
DataMagangController,magang,admin
AdminDashboardController,magang,admin
JenisKegiatanMagang,portofolio,admin
JenisKegiatanMagang,magang,admin
DashboardController,magang,admin
LowonganMagangController,magang,admin
LowonganMagangController,magang,admin
LowonganMagangController,magang,admin
DashboardController,magang,admin
LowonganMagangController,magang,admin
LowonganMagangService,magang,admin
SuratMagangService,magang,admin
MagangMandiriService,magang,admin
LaporanMagangService,magang,admin
MagangApiController,portofolio,admin
LaporanMagang,magang,admin
LaporanMagang,portofolio,admin
DashboardController,magang,admin
AdminBerkasLowonganMagangController,magang,admin
AdminLowonganMagangController,magang,admin
DashboardController,magang,admin
Magang,portofolio,admin
Magang,admin,admin
Magang,verifikasi,admin
ExportMagangByRequestService,admin,admin
GetMagangByRequestService,admin,admin
GetMagangByRequestService,verifikasi,admin
GetMagangByDosbingService,verifikasi,admin
PembimbingMagangController,verifikasi,admin
MagangController,admin,admin
MagangController,verifikasi,admin
BerkasWirausahaController,portofolio,admin
WirausahaController,portofolio,admin
WirausahaExport,admin,admin
WirausahaController,verifikasi,admin
WirausahaController,admin,admin
PelakuUsahaController,portofolio,admin
PelakuUsaha,admin,admin
JabatanPelakuUsaha,admin,admin
JabatanPelakuUsaha,verifikasi,admin
JabatanPelakuUsaha,portofolio,admin
PelakuUsaha,verifikasi,admin
PelakuUsaha,portofolio,admin
BerkasLapkeuUsahaController,portofolio,admin
LapkeuUsahaController,portofolio,admin
LaporanKeuanganUsahaRequest,portofolio,admin
KompetisiRequest,portofolio,admin
JenisKompetisiRequest,admin,admin
JenisKegiatanRequest,admin,admin
TempatStudiIndependenRequest,admin,admin
LembagaSertifikasiRequest,admin,admin
PenerimaanBeasiswaRequest,beasiswa,admin
KompetisiRequest,admin,admin
KegiatanRequest,admin,admin
KegiatanRequest,portofolio,admin
KegiatanRequest,verifikasi,admin
AbdimasRequest,admin,admin
AbdimasRequest,portofolio,admin
AbdimasRequest,verifikasi,admin
MagangRequest,admin,admin
StudiIndependenRequest,admin,admin
AnggotaOrmawaRequest,admin,admin
AnggotaOrmawaRequest,portofolio,admin
AnggotaOrmawaRequest,verifikasi,admin
WirausahaRequest,admin,admin
PermohonanSuratRequest,beasiswa,admin
TawaranBeasiswaRequest,beasiswa,admin
VaksinasiRequest,admin,admin
VaksinasiRequest,portofolio,admin
VaksinasiRequest,verifikasi,admin
PemberiBeasiswaRequest,beasiswa,admin
WirausahaRequest,portofolio,admin
WirausahaRequest,verifikasi,admin
PelatihanRequest,admin,admin
PelatihanRequest,portofolio,admin
PelatihanRequest,verifikasi,admin
PertukaranMhsRequest,admin,admin
UploadFileRequest,beasiswa,admin
UploadFileRequest,portofolio,admin
UploadFileRequest,magang,admin
BukuRequest,admin,admin
JurnalRequest,admin,admin
KaryaIlmiahRequest,portofolio,admin
JurnalRequest,verifikasi,admin
HkiRequest,admin,admin
HkiRequest,portofolio,admin
HkiRequest,verifikasi,admin
BukuRequest,portofolio,admin
BukuRequest,verifikasi,admin
PertukaranMhsRequest,portofolio,admin
SertifikasiRequest,portofolio,admin
SertifikasiRequest,admin,admin
SertifikasiRequest,verifikasi,admin
ValidasiRequest,verifikasi,admin
ValidasiRequest,admin,admin
PembimbingKompetisiRequest,portofolio,admin
PembimbingMagangRequest,verifikasi,admin
JsonResponseRequest,beasiswa,admin
JsonResponseRequest,verifikasi,admin
JsonResponseRequest,magang,admin
JsonResponseRequest,portofolio,admin
JsonResponseRequest,admin,admin
PembimbingStudiIndependenRequest,portofolio,admin
OlahragaRequest,admin,admin
OlahragaRequest,portofolio,admin
OlahragaRequest,verifikasi,admin
SyaratBeasiswaRequest,beasiswa,admin
RegistrasiBeasiswaRequest,beasiswa,admin
SyaratDokBeasiswaRequest,beasiswa,admin
OrmawaRequest,admin,admin
SkemaBeasiswaRequest,beasiswa,admin
SkemaBeasiswaController,beasiswa,admin
SemesterRequest,beasiswa,admin
PengumumanRequest,beasiswa,admin
PertukaranMhsRequest,verifikasi,admin
StudiIndependenRequest,portofolio,admin
StudiIndependenRequest,verifikasi,admin
MagangRequest,portofolio,admin
MagangRequest,verifikasi,admin
KompetisiRequest,verifikasi,admin
LapkeuUsahaController,verifikasi,admin
GetKompetisiByRequestService,verifikasi,admin
GetKompetisiByDosbingService,verifikasi,admin
GetRekapitulasiDosbingService,admin,admin
GetRekapitulasiDosbingService,verifikasi,admin
GetMonitoringPortofolioMahasiswa,admin,admin
TUController,skem,admin
KadepController,skem,admin
GetMonitoringPortofolioMahasiswa,verifikasi,admin
GetStudiIndependenByRequestService,verifikasi,admin
GetStudiIndependenByRequestService,admin,admin
GetKaryaIlmiahByRequestService,verifikasi,admin
GetKaryaIlmiahByRequestService,admin,admin
GetVerifikasiPortofolioMahasiswa,verifikasi,admin
GetVerifikasiPortofolioMahasiswa,admin,admin
GetHkiByRequestService,verifikasi,admin
GetHkiByRequestService,admin,admin
MahasiswaController,verifikasi,admin
GetPortofolioByRequestService,admin,admin
ExportBeasiswaByRequestService,beasiswa,admin
ExportPortofolioByRequestService,admin,admin
GetPortofolioByRequestService,beasiswa,admin
GetPortofolioByRequestService,verifikasi,admin
GetMahasiswaWithJurusan,skpi,admin
GetSkpiDocData,skpi,admin
GetMahasiswaForSkpi,skpi,admin
GetMahasiswaWithDoswal,skpi,admin
DashboardController,dashboard,admin
Select2Sdm,beasiswa,admin
Select2UnitOrg,beasiswa,admin
Select2Tawaran,beasiswa,admin
GetSkpisMahasiswa,skpi,admin
IsMahasiswaSetelahTa,skpi,admin
GetMahasiswaSemesters,skpi,admin
GetLampiransMahasiswa,skpi,admin
ShowMahasiswaResponse,skem,admin
IndexSkemResponse,skem,admin
SkemDTO,skem,admin
UpdateStatusSkemRequest,skem,admin
MahasiswaDTO,skem,admin
IndexPerkembanganSkemResponse,skem,admin
Skem,skem,admin
Mahasiswa,skem,admin
DetailPerkembanganSkemResponse,skem,admin
ShowSkemResponse,skem,admin
ShowKegiatanSkemResponse,skem,admin
ShowKegiatanSkemResponse,skem,admin
Aktivitas,skem,admin
AktivitasDTO,skem,admin
Kegiatan,skem,admin
EditSkemResponse,skem,admin
SkemId,skem,admin
SemesterId,skem,admin
ValidatorId,skem,admin
AktivitasId,skem,admin
MahasiswaId,skem,admin
CreateSkemResponse,skem,admin
Wirausaha,skem,admin
Ormawa,skem,admin
Abdimas,skem,admin
Kompetisi,skem,admin
Magang,skem,admin
Internasionalisasi,skem,admin
Pelatihan,skem,admin
LkmmPemandu,skem,admin
StudiIndependen,skem,admin
PertukaranMhs,skem,admin
ShowKegiatanSkemResponse,skem,admin
ShowSkemResponse,skem,admin
ShowSkemResponse,skem,admin
SemesterDTO,skem,admin
Semester,skem,admin
IndexSkemResponse,skem,admin
CreateSkemRequest,skem,admin
IndexSkemService,skem,admin
IndexPerkembanganSkemService,skem,admin
ShowSkemService,skem,admin
HitungStatusSkemService,skem,admin
HitungStatusSkemService,skem,admin
DeleteSkemService,skem,admin
ShowKegiatanSkemService,skem,admin
ShowKegiatanSkemService,skem,admin
ShowKegiatanSkemService,skem,admin
ShowSkemService,skem,admin
IndexSkemService,skem,admin
UpdateStatusSkemService,skem,admin
UpdateStatusSkemService,skem,admin
UpdateStatusSkemService,skem,admin
DeleteSkemService,skem,admin
IndexSkemService,skem,admin
ShowMahasiswaService,skem,admin
IndexMahasiswaService,skem,admin
CheckMahasiswaLulusSkemService,skem,admin
ShowSkemService,skem,admin
DuplicateSkemException,skem,admin
AktivitasNotValidException,skem,admin
AktivitasIsNullException,skem,admin
TipeDataIsFalseException,skem,admin
MahasiswaNotFoundException,skem,admin
IdBidangSkemNotFoundException,skem,admin
KnownException,skem,admin
DomainException,insenkom,admin
BasePersistenceException,skem,admin
UpdateStatusSkemRequest,skem,admin
AjaxResponse,insenkom,admin
UpdateStatusSkemRequest,skem,admin
Validator,skem,admin
IndexPerkembanganSkemRequest,skem,admin
PadananBobotNotFoundException,skem,admin
ElemenPenilaian,skem,admin
AktivitasIsNullException,skem,admin
NameWrapperUtil,skem,admin
PadananNilaiAngkaNotFoundException,skem,admin
ObjectNotFoundException,skem,admin
PadananBobotNotFoundException,skem,admin
PadananNilaiHurufNotFoundException,skem,admin
EditSkemRequest,skem,admin
EditSkemService,skem,admin
StoreSkemService,skem,admin
UpdateSkemService,skem,admin
CreateSkemService,skem,admin
DetailPerkembanganSkemService,skem,admin
MssqlMahasiswaRepository,skem,admin
MssqlSemesterRepository,skem,admin
Semester,beasiswa,admin
Semester,admin,admin
Semester,verifikasi,admin
Semester,portofolio,admin
KondisiEkonomi,beasiswa,admin
JenisBeasiswa,beasiswa,admin
SyaratBeasiswa,beasiswa,admin
SkemaBeasiswa,beasiswa,admin
JenisBeasiswa,beasiswa,admin
Dosen,verifikasi,admin
PembimbingMagang,verifikasi,admin
PembimbingStudiIndependen,portofolio,admin
PembimbingMagang,portofolio,admin
PembimbingKompetisi,admin,admin
PembimbingKompetisi,verifikasi,admin
PembimbingKompetisi,portofolio,admin
Pejabat,beasiswa,admin
PejabatController,beasiswa,admin
Jabatan,beasiswa,admin
JenisPermohonanSurat,beasiswa,admin
KondisiEkonomi,profil,admin
KategoriPengumuman,beasiswa,admin
PengumumanBeasiswa,beasiswa,admin
JenisLembagaDonor,beasiswa,admin
MekanismeBeasiswa,beasiswa,admin
Tahun,beasiswa,admin
Semester,magang,admin
RiwayatBayarUkt,beasiswa,admin
Skem,beasiswa,admin
RiwayatStatusAkademik,beasiswa,admin
PenerimaanBeasiswa,beasiswa,admin
TawaranBeasiswa,beasiswa,admin
Permohonan,beasiswa,admin
DokAdminBeasiswa,beasiswa,admin
DokTawaranBeasiswa,beasiswa,admin
MahasiswaController,admin,admin
IdentitasController,profil,admin
ProfilController,profil,admin
RekeningController,profil,admin
AdminController,skem,admin
PeriodeController,admin,admin
MahasiswaController,skem,admin
StoreSkemRequest,skem,admin
UpdateSkemRequest,skem,admin
BaseController,skem,admin
ValidatorController,skem,admin
GetBaseQueryForPembimbingKompetisiService,insenkom,admin
MssqlPembimbingKompetisiRepository,insenkom,admin
MssqlTimKompetisiRepository,insenkom,admin
GetDaftarAnggotaKompetisiService,insenkom,admin
BaseBerkasController,admin,admin
BaseBerkasController,verifikasi,admin
Placebo,insenkom,insenkom
DTO,insenkom,insenkom
GenerateSkpiDoc,skpi,skpi
UuidHelper,admin,admin
BaseService,insenkom,insenkom
BerkasHelper,admin,admin
PortofolioController,portofolio,portofolio
DateUtil,skpi,skpi
BaseController,magang,magang
